
===== COLLECTION_METADATA =====
2026-07-13T16:37:45+09:00
musketeer
uid=1000(soda) gid=1000(soda) groups=1000(soda),4(adm),15(kmem),24(cdrom),27(sudo),29(audio),30(dip),44(video),46(plugdev),108(i2c),118(lpadmin),130(sambashare),131(wireshark),996(weston-launch),997(crypto),998(trusty),999(gpio)
soda:x:1000:1000:soda,,,:/home/soda:/bin/zsh

===== OS_BOARD_KERNEL =====
NAME="Ubuntu"
VERSION="18.04.4 LTS (Bionic Beaver)"
ID=ubuntu
ID_LIKE=debian
PRETTY_NAME="Ubuntu 18.04.4 LTS"
VERSION_ID="18.04"
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
VERSION_CODENAME=bionic
UBUNTU_CODENAME=bionic
# R32 (release), REVISION: 4.3, GCID: 21589087, BOARD: t186ref, EABI: aarch64, DATE: Fri Jun 26 04:34:27 UTC 2020
NVIDIA Jetson Xavier NX Developer Kit
Linux musketeer 4.9.140-tegra #1 SMP PREEMPT Thu Jun 25 21:22:12 PDT 2020 aarch64 aarch64 aarch64 GNU/Linux
glibc 2.27
GNU ld (GNU Binutils for Ubuntu) 2.30
console=ttyTCU0,115200 video=tegrafb no_console_suspend=1 earlycon=tegra_comb_uart,mmio32,0x0c168000 gpt usbcore.old_scheme_first=1 tegraid=19.1.2.0.0 maxcpus=6 boot.slot_suffix= boot.ratchetvalues=0.4.2 vpr_resize sdhci_tegra.en_boot_part_access=1    quiet root=/dev/mmcblk0p1 rw rootwait rootfstype=ext4 console=ttyTCU0,115200n8 console=tty0 fbcon=map:0 net.ifnames=0
d	4096	2020-09-25_16:04	/home/soda/.nx/M-parrots-13001-5068B62A23787161CE92052308E4E9E2
d	4096	2020-10-05_09:51	/home/soda/.nx/M-strafe-13001-AF060052FBF6057D5D5AEE7848EF921C
d	4096	2020-10-05_10:00	/home/soda/.nx/M-corned-13001-26312DDEC4AE59C5358E852E8FCB3FD8
d	4096	2020-10-05_10:00	/home/soda/.nx/M-localhost-8257-9B3C7A377D2CC852FFBA2EE6477F6BD4
d	4096	2020-10-05_11:40	/home/soda/.nx/M-localhost-8223-7FBF360A53339E77DB7AE66EEC36FC21
d	4096	2020-10-05_11:40	/home/soda/.nx/M-morays-13001-803EAF2F5AA86A1825236EFBE1487057
d	4096	2020-10-05_11:59	/home/soda/.nx/M-unharmed-13001-AC44159B973E7B3B0332E21EE752596E
d	4096	2020-10-05_15:47	/home/soda/.nx/M-localhost-8369-3C7B6B7B338F866BBF39DD601ACE3A58
d	4096	2020-10-05_15:47	/home/soda/.nx/M-salons-13001-D876C17DA68472D63757256E77349310
d	4096	2020-10-05_18:07	/home/soda/.nx/M-localhost-8519-50CA8BEC787F791445447E1BEE13710C
d	4096	2020-10-05_18:07	/home/soda/.nx/M-marcella-13001-FB1F9C5A8B0D28D2B3D129CF19223360
d	4096	2020-10-06_09:55	/home/soda/.local/share/nano
d	4096	2020-10-06_10:10	/home/soda/.nx/M-aces-13001-380E3A5108507948C824CAB21745E649
d	4096	2020-10-06_10:10	/home/soda/.nx/M-localhost-8588-78CA44841BD45206349FD9E81D80C65F
d	4096	2020-10-06_10:38	/home/soda/.nx/M-localhost-8313-36E0F17D0FDAFEB79E2178A16283EB46
d	4096	2020-10-06_10:38	/home/soda/.nx/M-ronalds-13001-618A4347101365FDE686F25E98BBF6F1
d	4096	2020-10-06_10:46	/home/soda/.nx/M-limits-13001-845DDDAE984503F18EBA5668069927C1
d	4096	2020-10-06_10:46	/home/soda/.nx/M-localhost-7793-7DEA362B3FAC8E00956A4952A3D4F474
d	4096	2020-10-06_10:48	/home/soda/.nx/M-deformed-13001-1019DB6E5F97606D1A5A8942751A1528
d	4096	2020-10-06_10:48	/home/soda/.nx/M-localhost-8218-1BB71EF8AE3AA5C1A74B3AF0E5E33130
d	4096	2020-10-06_11:51	/home/soda/.nx/M-localhost-8224-60E3C193FEF5F94AE8B9D957A14E8949
d	4096	2020-10-06_11:51	/home/soda/.nx/M-vibe-13001-C85EB4945CBD9FD7102BFA399D12CFB3
d	4096	2020-10-06_13:49	/home/soda/.nv/ComputeCache
d	4096	2020-10-06_15:25	/home/soda/.nx/M-abstained-13001-EF7430D1BBAB9ED7B02B2421A3D3F8B1
d	4096	2020-10-07_08:59	/home/soda/.nx/M-crackly-13001-DFC3B4F394F2555183F81250D14A0E56
d	4096	2020-10-07_08:59	/home/soda/.nx/M-localhost-8402-E4DD0A11FC119957384684403184BA26
d	4096	2020-10-07_13:58	/home/soda/.nx/M-localhost-7777-62CC23172823AFFBE04FE7528F6A9A90
d	4096	2020-10-07_13:58	/home/soda/.nx/M-monopolizations-13001-C56E9607709BEE1414387316F16B1CD7
d	4096	2020-10-07_15:51	/home/soda/.config/hanback/images
d	4096	2020-10-07_17:57	/home/soda/.nx/M-localhost-8270-324DBD6885E1ACF8BFF4C5A2938E8D57
d	4096	2020-10-07_17:57	/home/soda/.nx/M-snowblower-13001-D3AEB97F9C3D96C491E3E24B833FF078
d	4096	2020-10-13_16:17	/home/soda/.nx/M-energys-13001-7566A04632166DEC89FAE3F0C1AD685E
d	4096	2020-10-13_16:17	/home/soda/.nx/M-localhost-8284-91D51A0DE0C901086519838099B3F674
d	4096	2020-10-13_16:35	/home/soda/.nx/M-localhost-8688-C1F54C202CBAF9055288B2656F0FC0E6
d	4096	2020-10-13_16:35	/home/soda/.nx/M-metes-13001-6E93557BF7445F4A4296FF93C9961D6D
d	4096	2020-10-13_16:59	/home/soda/.nx/M-backhoe-13001-A579B93114C5AFB5458445D45AA0AEAD
d	4096	2020-10-13_16:59	/home/soda/.nx/M-barefooted-13001-3318839D95E24F6A840EFC4C3CEC5F19
d	4096	2020-10-13_16:59	/home/soda/.nx/M-byplays-13001-9CA7913677E673E386E27C642FB7E316
d	4096	2020-10-13_16:59	/home/soda/.nx/M-cabinet-13001-A0BAE5A055D32DB5A3085EC5B6A0986C
d	4096	2020-10-13_16:59	/home/soda/.nx/M-chilean-13001-ED442FBD69F958CAB2836DB731D1C0EC
d	4096	2020-10-13_16:59	/home/soda/.nx/M-demising-13001-D2F9FC654BB6E60717A1C47687FD9482
d	4096	2020-10-13_16:59	/home/soda/.nx/M-dilapidations-13001-5B529D0EFC990BDA528BB953008EB670
d	4096	2020-10-13_16:59	/home/soda/.nx/M-disuses-13001-9B177DE334029BBF8B02C7593743062F
d	4096	2020-10-13_16:59	/home/soda/.nx/M-enterprises-13001-31C44E7A1F99135E1507DC3E6F717468
d	4096	2020-10-13_16:59	/home/soda/.nx/M-flooder-13001-03A401D661747016B6083818351FE7A5
d	4096	2020-10-13_16:59	/home/soda/.nx/M-hags-13001-4B476A1F3A9B1333B5C8DEDCCD2D32B1
d	4096	2020-10-13_16:59	/home/soda/.nx/M-holdouts-13001-C866BA49EAB2EAC726FF49864E8C4E9A
d	4096	2020-10-13_16:59	/home/soda/.nx/M-howells-13001-9A6F9E23F7FE3456FCB346D8DB8FF445
d	4096	2020-10-13_16:59	/home/soda/.nx/M-initiations-13001-1452099D959BF8A4A139B4A9680C6A6E
d	4096	2020-10-13_16:59	/home/soda/.nx/M-junketed-13001-334B48EDF5C1913B97BA58AE65413106
d	4096	2020-10-13_16:59	/home/soda/.nx/M-kindergartens-13001-C3BC7D1DF98419E2193F7833C7D6975D
d	4096	2020-10-13_16:59	/home/soda/.nx/M-marisols-13001-0D3F7321080B028D3634F98096F3D604
d	4096	2020-10-13_16:59	/home/soda/.nx/M-menorah-13001-B8515487321F37F41A73E0AD7901731A
d	4096	2020-10-13_16:59	/home/soda/.nx/M-morocco-13001-0D196CD23E4462C9348C4840AC34DEB3
d	4096	2020-10-13_16:59	/home/soda/.nx/M-mortgagers-13001-A9467AC67861913FC9ABAA23B7049F4F
d	4096	2020-10-13_16:59	/home/soda/.nx/M-mussolini-13001-0DC0D381248B439B22797901C6341B9E
d	4096	2020-10-13_16:59	/home/soda/.nx/M-naughtinesss-13001-F59B1F2C34C6B6079883A30D536DE46E
d	4096	2020-10-13_16:59	/home/soda/.nx/M-patchier-13001-1C533564420360A9E5D7DCE180EE72D4
d	4096	2020-10-13_16:59	/home/soda/.nx/M-preheat-13001-D68389250BF272840C363DA52D3C41DC
d	4096	2020-10-13_16:59	/home/soda/.nx/M-putrid-13001-90ED5FC2A472099E192D708B3E62B97D
d	4096	2020-10-13_16:59	/home/soda/.nx/M-pyrex-13001-EF1552A6DD35D23A3AFCFE47EE91042C
d	4096	2020-10-13_16:59	/home/soda/.nx/M-ramifications-13001-3F85BA72FEF4F814914EAE494C73F984
d	4096	2020-10-13_16:59	/home/soda/.nx/M-readjusts-13001-C6BE89A0780A125A2E7073A8267A8A25
d	4096	2020-10-13_16:59	/home/soda/.nx/M-recap-13001-2ECD2BCC177738EDC7437E66ED05564A
d	4096	2020-10-13_16:59	/home/soda/.nx/M-scrunched-13001-B4C20ABD6210A9A980A6FF64D9B97BC0
d	4096	2020-10-13_16:59	/home/soda/.nx/M-shard-13001-C3A385D3C7BA47C0A914C0414ACACDFA
d	4096	2020-10-13_16:59	/home/soda/.nx/M-supertankers-13001-9E878F3AF25BF43F6D0888C7B8A151C0
d	4096	2020-10-13_16:59	/home/soda/.nx/M-thriven-13001-18CB7A89F1B35F81D7FDE43F356C02E0
d	4096	2020-10-13_16:59	/home/soda/.nx/M-tundra-13001-CAFF8A6E2CD330E3A9B4A97428F3D2DD
d	4096	2020-10-13_16:59	/home/soda/.nx/M-tuniss-13001-850F0C09C153D2C3901D1B938306CEA6
d	4096	2020-10-13_16:59	/home/soda/.nx/M-unerring-13001-0065C25764386AD7D18B99BF8136D5DB
d	4096	2020-10-13_16:59	/home/soda/.nx/M-upraises-13001-F4DB5788CBB8B55B120BCD613C225C07
d	4096	2020-10-13_16:59	/home/soda/.nx/M-whalebones-13001-E20B281BC7E2F361283C8EB7DB69CDEB
d	4096	2020-10-13_16:59	/home/soda/.nx/M-xenakis-13001-07E1237D0F4BF9F4C00893DBE057CACC
d	4096	2020-12-08_17:26	/home/soda/.config/hanback
d	4096	2020-12-23_10:14	/home/soda/.nx/F-M-starrier-13001-29F49464D4C2085B22EDD2983B2BFDAB
d	4096	2020-12-23_10:19	/home/soda/.nx/F-M-crones-13001-E86B628C88494AA9314CF616BE23457A
d	4096	2020-12-23_10:19	/home/soda/.nx/M-defoggers-13001-9A2A2E7971AF92128483470E960B4D27
d	4096	2020-12-23_10:19	/home/soda/.nx/M-outspoken-13001-AA71538967BA7D4059F4F3067B30D71D
d	4096	2020-12-23_10:19	/home/soda/.nx/M-profusely-13001-C8B991BB719C6D5355F9BFF1536C30D3
d	4096	2020-12-23_10:19	/home/soda/.nx/M-simmers-13001-16B1E9CB11B62865E3E9E3389D123E24
d	4096	2020-12-23_10:19	/home/soda/.nx/M-swelter-13001-3A132AC7CEAEA5E00929A87D77098435
d	4096	2020-12-23_10:19	/home/soda/.nx/M-synthesized-13001-4BF665717BC6C9E299A3A65F6876EBD7
d	4096	2020-12-23_10:19	/home/soda/.nx/M-wanders-13001-2BC7E607A5AD73E610BF64AA77DB6EE6
d	4096	2021-01-04_16:44	/home/soda/.config/configstore
d	4096	2021-01-04_17:57	/home/soda/.nx/F-M-unravelled-13001-80D888484912825321AD6B1F36A9CBC6
d	4096	2021-01-05_07:52	/home/soda/.nx/M-kramer-13001-7B8A7F2C7C2E87E7704DC9DD28A55659
d	4096	2021-01-05_09:03	/home/soda/.nx/F-M-bedazzle-13001-7F06171BE50E964E1470C4C8DDBE68D5
d	4096	2021-01-05_09:03	/home/soda/.nx/F-M-potshots-13001-AFEFF64EDD7E0EA2653F6DEA1B285A6F
d	4096	2021-01-05_09:03	/home/soda/.nx/M-chaitanyas-13001-D1F69E03EFBF97895BCA26A12256606E
d	4096	2021-01-05_09:03	/home/soda/.nx/M-embarkation-13001-3BFAF5F5C1240B76E4E2CF1DFE48D1E0
d	4096	2021-01-05_09:03	/home/soda/.nx/M-esquires-13001-A116A2266629AC53B5A5F55A84183485
d	4096	2021-01-05_09:03	/home/soda/.nx/M-fornications-13001-000A7BBAAB4F288D44C8E6B1BE8CF740
d	4096	2021-01-05_09:03	/home/soda/.nx/M-glowering-13001-8473DFEFC170FA458F867E3C47BFF7C1
d	4096	2021-01-05_09:03	/home/soda/.nx/M-helicon-13001-5E86F30DE09DF02D2A55BE1DA359475C
d	4096	2021-01-05_09:03	/home/soda/.nx/M-inconvenience-13001-6AFE49D28E0D71BF37CDADA2F6A252DE
d	4096	2021-01-05_09:03	/home/soda/.nx/M-litters-13001-05CF1D099FF276F91FBCD45D0C42DDBA
d	4096	2021-01-05_09:03	/home/soda/.nx/M-misrepresentations-13001-008444631631DF4B3B8E23076F4F3D34
d	4096	2021-01-05_09:03	/home/soda/.nx/M-spiritually-13001-107E5A5A37981FDBC3F0A6BBB5D743D9
d	4096	2021-01-05_09:03	/home/soda/.nx/M-trimmer-13001-13C901E0C68BBD61931CDB01E94BBB33
d	4096	2021-01-05_16:21	/home/soda/.nx/F-M-footlightss-13001-561EAA59801E342E1177A92A7978A21F
d	4096	2021-01-05_16:40	/home/soda/.nx/F-M-hansen-13001-647682FEA852D3DA86919586DF7EBDF0
d	4096	2021-01-05_16:49	/home/soda/.nx/M-exotics-13001-F51A247FE5D7B113F31EAAE4BB31E14E
d	4096	2021-01-05_17:44	/home/soda/.nx/M-merchandize-13001-9B1067FE2D85C2C13A48F05C0AFEC654
d	4096	2021-01-05_18:02	/home/soda/.nx/M-shillalah-13001-FC9271F2A844FFD661DA55FACC533C08
d	4096	2021-01-06_18:02	/home/soda/.nx/F-M-shifting-13001-9B846FE39EFDA3A69C0EB782F2111367
d	4096	2021-01-06_18:12	/home/soda/.nx/F-M-ulcerating-13001-9D4C4A598DE6E7735FEA22BA2463092B
d	4096	2021-01-06_18:38	/home/soda/.nx/F-M-crystals-13001-227212B305D894CDE1D69EDC37D90EB1
d	4096	2021-01-07_08:55	/home/soda/.nx/M-dees-13001-411112C4F30566B4336143362032F0DE
d	4096	2021-01-07_14:36	/home/soda/.nx/F-M-drippings-13001-E7158CD6E3EDEED7F924F3FAB7BBDD30
d	4096	2021-01-11_11:21	/home/soda/.pylint.d
d	4096	2021-01-11_12:37	/home/soda/.nx/F-M-privacy-13001-5AFB2A63A82DFDB7776A7D0B8BB846EC
d	4096	2021-01-11_13:11	/home/soda/.nx/M-contradicts-13001-592DC6ADA5A3F0B0C26C4FC7CD9A5ACF
d	4096	2021-01-11_13:37	/home/soda/rootOnNvme
d	4096	2021-01-11_13:37	/home/soda/rootOnNvme/.git/branches
d	4096	2021-01-11_13:37	/home/soda/rootOnNvme/.git/hooks
d	4096	2021-01-11_13:37	/home/soda/rootOnNvme/.git/info
d	4096	2021-01-11_13:37	/home/soda/rootOnNvme/.git/logs
d	4096	2021-01-11_13:37	/home/soda/rootOnNvme/.git/objects
d	4096	2021-01-11_13:37	/home/soda/rootOnNvme/.git/refs
d	4096	2021-01-11_13:37	/home/soda/rootOnNvme/.github
d	4096	2021-01-11_13:37	/home/soda/rootOnNvme/.github/ISSUE_TEMPLATE
d	4096	2021-01-11_13:37	/home/soda/rootOnNvme/data
d	4096	2021-02-18_15:50	/home/soda/.nx/M-cowley-13001-13DAF32119AC5DFC0B72AE9C6536310E
d	4096	2021-02-18_16:13	/home/soda/.config/gtk-2.0
d	4096	2021-02-18_16:15	/home/soda/.nx/F-M-defoliated-13001-21A060C92C802B08CC6D012CCD50251A
d	4096	2021-02-18_16:28	/home/soda/.config/tint2
d	4096	2021-02-18_19:39	/home/soda/.gvfs
d	4096	2021-02-18_19:39	/home/soda/.nx/M-physiologists-13001-0B1F53B870AF2D7D708B61C70A8E0325
d	4096	2021-02-19_11:20	/home/soda/.nx/M-counsellors-13001-2FE6A4384D84BFF6C4F5847FD5B7CB1F
d	4096	2021-02-19_11:20	/home/soda/.nx/M-jejune-13001-C9CF95F75C1C74825630549C832AFD54
d	4096	2021-02-19_11:21	/home/soda/.config/openbox
d	4096	2021-02-19_11:25	/home/soda/.uim.d/customs
d	4096	2021-02-19_11:26	/home/soda/.config/Code - OSS
d	4096	2021-02-19_11:26	/home/soda/.config/Code - OSS/Session Storage
d	4096	2021-02-19_11:26	/home/soda/.config/Code - OSS/blob_storage
d	4096	2021-02-19_11:26	/home/soda/.config/Code - OSS/logs
d	4096	2021-02-19_11:26	/home/soda/.config/geany
d	4096	2021-02-19_11:28	/home/soda/.config
d	4096	2021-02-19_11:28	/home/soda/.config/chromium
d	4096	2021-02-19_11:28	/home/soda/.config/chromium/BrowserMetrics
d	4096	2021-02-19_11:28	/home/soda/.config/chromium/CertificateRevocation
d	4096	2021-02-19_11:28	/home/soda/.config/chromium/Crash Reports
d	4096	2021-02-19_11:28	/home/soda/.config/chromium/Crowd Deny
d	4096	2021-02-19_11:28	/home/soda/.config/chromium/Default
d	4096	2021-02-19_11:28	/home/soda/.config/chromium/Dictionaries
d	4096	2021-02-19_11:28	/home/soda/.config/chromium/FileTypePolicies
d	4096	2021-02-19_11:28	/home/soda/.config/chromium/GrShaderCache
d	4096	2021-02-19_11:28	/home/soda/.config/chromium/MEIPreload
d	4096	2021-02-19_11:28	/home/soda/.config/chromium/NativeMessagingHosts
d	4096	2021-02-19_11:28	/home/soda/.config/chromium/OriginTrials
d	4096	2021-02-19_11:28	/home/soda/.config/chromium/SSLErrorAssistant
d	4096	2021-02-19_11:28	/home/soda/.config/chromium/Safe Browsing
d	4096	2021-02-19_11:28	/home/soda/.config/chromium/SafetyTips
d	4096	2021-02-19_11:28	/home/soda/.config/chromium/ShaderCache
d	4096	2021-02-19_11:28	/home/soda/.config/chromium/Subresource Filter
d	4096	2021-02-19_11:28	/home/soda/.config/chromium/TLSDeprecationConfig
d	4096	2021-02-19_11:28	/home/soda/.config/vlc
d	4096	2021-02-19_11:28	/home/soda/.config/wireshark
d	4096	2021-02-19_11:28	/home/soda/.config/wireshark/profiles
d	4096	2021-02-19_11:28	/home/soda/.config/xarchiver
d	4096	2021-02-19_11:28	/home/soda/.local/share/vlc
d	4096	2021-02-19_12:52	/home/soda/.local/share
d	4096	2021-02-19_12:52	/home/soda/.local/share/gvfs-metadata
d	4096	2021-03-15_18:16	/home/soda/.nx/M-albinos-13001-5B6D658794AC0FB32DD7109BD3E77191
d	4096	2021-03-15_18:16	/home/soda/.nx/M-boost-13001-EACEFAC1472807022FE215A5E997DA6A
d	4096	2021-03-15_18:16	/home/soda/.nx/M-fjords-13001-B80D857C8F24C979A85A5BD6BAF2E388
d	4096	2021-03-15_18:16	/home/soda/.nx/M-highs-13001-CF3BB7D01375049E45B928165C4832F6
d	4096	2021-03-15_18:16	/home/soda/.nx/M-hothouse-13001-5A1505DC7AFE9928057519B8425A9512
d	4096	2021-03-15_18:16	/home/soda/.nx/M-labyrinths-13001-461002204F4A011655E545607410A392
d	4096	2021-03-15_18:16	/home/soda/.nx/M-messerschmidts-13001-30901F32A8F826DB709C216427460CA7
d	4096	2021-03-15_18:16	/home/soda/.nx/M-solo-13001-580C092311004B652D415805663479A3
d	4096	2021-03-15_18:16	/home/soda/.nx/M-west-13001-31C9A66012EB231B1A94BC5B329F1E13
d	4096	2021-03-15_18:16	/home/soda/.nx/M-yellow-13001-3A61AE9D67F8703A0024DD8CD2330A44
d	4096	2021-03-15_18:18	/home/soda/rootOnNvme/.git
d	4096	2021-03-15_18:35	/home/soda/.config/pcmanfm/default
d	4096	2021-03-15_18:36	/home/soda/.thumbnails/normal
d	4096	2024-10-25_10:30	/home/soda/.nx/F-M-orthodontias-13001-58AF6DB28845FCBF2516B02D2FA2EF48
d	4096	2024-10-25_10:30	/home/soda/.nx/temp
d	4096	2024-10-25_11:04	/home/soda/.nx/M-orthodontias-13001-6E2592A2C5F9D4DF86791DC1EF65DF49
d	4096	2024-10-25_11:14	/home/soda/.nx/M-pent-13001-B4CAEF83A9FC9A2EBFC8F8242CC390B9
d	4096	2024-10-25_11:15	/home/soda/.config/dconf
d	4096	2024-11-12_16:03	/home/soda/.nx/M-heartaches-13001-8C5B9B1403EDAB4A1B72371AC1C22FA6
d	4096	2024-11-12_16:03	/home/soda/.nx/M-wilbur-13001-5202BDD416BDA98EFC778A8319D6A078
d	4096	2026-06-26_16:26	/home/soda/.nx/M-governors-13001-BFF4D895F2D0925D82765F28E7E87287
d	4096	2026-06-26_16:37	/home/soda/.vscode-server
d	4096	2026-06-26_16:50	/home/soda/vscode-cli
d	4096	2026-06-26_16:51	/home/soda/.vscode
d	4096	2026-06-26_16:51	/home/soda/.vscode/cli
d	4096	2026-06-29_09:53	/home/soda/.nx/M-fetishists-13001-00D79766EB91B1550352C987A620789A
d	4096	2026-06-29_15:04	/home/soda/.local/lib
d	4096	2026-06-29_15:04	/home/soda/.local/lib/python3.6
d	4096	2026-06-29_16:59	/home/soda/.local
d	4096	2026-06-29_16:59	/home/soda/.local/bin
d	4096	2026-06-30_09:13	/home/soda/.nx/M-egyptians-13001-227E520BD02C6F2D1FC5F9346AAEEB66
d	4096	2026-06-30_14:21	/home/soda/.nx/M-sprayer-13001-010EEAD85383E60742F09E4174BB2C14
d	4096	2026-07-01_09:05	/home/soda/.nx/M-colonoscopy-13001-C448D81B61044D905DC6F7A5D6CB4E69
d	4096	2026-07-01_09:19	/home/soda/.nx/M-prof-13001-562C593265C04626A03F84AEF1DB7291
d	4096	2026-07-01_09:48	/home/soda/.config/pulse
d	4096	2026-07-02_15:45	/home/soda/.nx/M-ashe-13001-1905370C94ABE0A6536C9DFEB2D00A48
d	4096	2026-07-02_16:19	/home/soda/.nx/M-coauthoring-13001-A4CE604C5B7B42E629926393686685FA
d	4096	2026-07-02_17:30	/home/soda/.nx/M-global-13001-586CF0392254EF43C757854AB508E427
d	4096	2026-07-03_08:38	/home/soda/.nx/M-expounding-13001-EE3F3979D101FC0D0AA8B17191A8F5EA
d	4096	2026-07-03_11:14	/home/soda/.nx/M-totality-13001-C67B04CC4CB23792671819DC3E249269
d	4096	2026-07-03_11:17	/home/soda/.nx/M-perches-13001-D202FC23ABB0B7DAB14DDCEE592266BA
d	4096	2026-07-03_11:52	/home/soda/.nx/M-carpus-13001-0A6BE13FEAE07A50214069213B0C1563
d	4096	2026-07-03_13:26	/home/soda/.nx/M-dillydallies-13001-7CD0FADB138C01E884AB6EABE98BBEC3
d	4096	2026-07-03_15:12	/home/soda/.nx/M-its-13001-642DFD6DDCA88C2AD2EF67C3BA1F0630
d	4096	2026-07-06_10:28	/home/soda/.nx/M-sandiest-13001-6F46331A6F86018E0351A87689CCA9B1
d	4096	2026-07-06_15:16	/home/soda/.nx/M-alleluia-13001-86026E646B486E7E8E91B9EB5088B169
d	4096	2026-07-07_09:41	/home/soda/.nx/M-cylindrical-13001-28F737D58B871C5061955FCC9082903E
d	4096	2026-07-07_14:56	/home/soda/.nx/M-shouts-13001-89A3102B0570BB83A51D8A32117A4361
d	4096	2026-07-07_15:20	/home/soda/.nx/F-M-sick-13001-A3A8E72332AA991B00AFD49AD680891E
d	4096	2026-07-07_15:27	/home/soda/.nx/M-leola-13001-746D52A151DA2F8C2280D3FFBBFBFBC6
d	4096	2026-07-07_16:12	/home/soda/.nx/M-reassessed-13001-870D0268F02D793B1E270AE37E32ECA8
d	4096	2026-07-08_09:08	/home/soda/.nx/M-borderlands-13001-A79C176CE0EF0470C78ED44F9F357D95
d	4096	2026-07-08_10:43	/home/soda/.keras
d	4096	2026-07-08_10:43	/home/soda/.keras/datasets
d	4096	2026-07-08_16:14	/home/soda/.nx/M-suicide-13001-7FC61D7D6A3630B22A9342E6CE0D8C5F
d	4096	2026-07-09_09:26	/home/soda/.nx/M-diarrhoea-13001-18E778388417D6202F69AD358198A8EF
d	4096	2026-07-09_14:45	/home/soda/.nx/M-brontosaur-13001-345C8D7BD86818A240027D1669D80282
d	4096	2026-07-09_16:58	/home/soda/.nx/M-sybaritic-13001-C9F9F57E0300F9D6741BFC7DB149C8C7
d	4096	2026-07-09_17:00	/home/soda/.nx/M-astigmatisms-13001-435F44538B2756694CE8FBA1581FC020
d	4096	2026-07-10_13:50	/home/soda/.nx/M-judicial-13001-FB3D0E915E9DC9C567CD3A632E0C69E9
d	4096	2026-07-10_13:57	/home/soda/Project/python/notebook
d	4096	2026-07-10_13:59	/home/soda/.nx/M-foolery-13001-BF54100B0C58669FF5638813A6412698
d	4096	2026-07-13_11:41	/home/soda/.nx/M-aligning-13001-9CFD13B25B326C0CBB2D14ED8B330A05
d	4096	2026-07-13_11:41	/home/soda/.nx/config
d	4096	2026-07-13_16:23	/home/soda/.cache
d	4096	2026-07-13_16:38	/home/soda/.ipython/profile_default
d	4096	2026-07-13_16:38	/home/soda/.local/share/jupyter
f	0	2020-07-09_09:43	/home/soda/.config/unity/first_run.stamp
f	0	2020-07-09_09:44	/home/soda/.sudo_as_admin_successful
f	0	2020-07-09_10:42	/home/soda/.nvimlog
f	0	2020-07-09_13:12	/home/soda/.config/geany/keybindings.conf
f	0	2020-07-14_17:20	/home/soda/.nx/M-insentience-13001-A119038EBC1E640C83D7FE8C0917F80C/authority
f	0	2020-07-14_17:20	/home/soda/.nx/M-insentience-13001-A119038EBC1E640C83D7FE8C0917F80C/options
f	0	2020-07-14_17:20	/home/soda/.nx/M-insentience-13001-A119038EBC1E640C83D7FE8C0917F80C/session
f	0	2020-07-20_10:55	/home/soda/.nx/M-altitudes-13001-181AA3700E682ED676B04423A9B750F7/authority
f	0	2020-07-20_10:55	/home/soda/.nx/M-altitudes-13001-181AA3700E682ED676B04423A9B750F7/options
f	0	2020-07-20_10:55	/home/soda/.nx/M-altitudes-13001-181AA3700E682ED676B04423A9B750F7/session
f	0	2020-07-20_10:56	/home/soda/.nx/M-fussing-13001-2CA180E9EB05D4575AD523D401098F7B/authority
f	0	2020-07-20_10:56	/home/soda/.nx/M-fussing-13001-2CA180E9EB05D4575AD523D401098F7B/options
f	0	2020-07-20_10:56	/home/soda/.nx/M-fussing-13001-2CA180E9EB05D4575AD523D401098F7B/session
f	0	2020-07-20_10:57	/home/soda/.nx/M-compressing-13001-53F94BEBE93C20559433C5821B20DF58/authority
f	0	2020-07-20_10:57	/home/soda/.nx/M-compressing-13001-53F94BEBE93C20559433C5821B20DF58/options
f	0	2020-07-20_10:57	/home/soda/.nx/M-compressing-13001-53F94BEBE93C20559433C5821B20DF58/session
f	0	2020-07-20_15:15	/home/soda/.nx/M-positives-13001-F9B58C9AA0B622E33C73766632FAC8FA/authority
f	0	2020-07-20_15:15	/home/soda/.nx/M-positives-13001-F9B58C9AA0B622E33C73766632FAC8FA/options
f	0	2020-07-20_15:15	/home/soda/.nx/M-positives-13001-F9B58C9AA0B622E33C73766632FAC8FA/session
f	0	2020-07-20_15:16	/home/soda/.nx/M-outstays-13001-8B2A583A365B3199B5E9D525DBA7207A/authority
f	0	2020-07-20_15:16	/home/soda/.nx/M-outstays-13001-8B2A583A365B3199B5E9D525DBA7207A/options
f	0	2020-07-20_15:16	/home/soda/.nx/M-outstays-13001-8B2A583A365B3199B5E9D525DBA7207A/session
f	0	2020-07-21_11:26	/home/soda/catkin_ws/build/CATKIN_IGNORE
f	0	2020-07-21_11:26	/home/soda/catkin_ws/devel/cmake.lock
f	0	2020-09-22_15:53	/home/soda/.nx/M-bicker-13001-E5874E97FAC7B70327ED2E07979EFFB0/authority
f	0	2020-09-22_15:53	/home/soda/.nx/M-bicker-13001-E5874E97FAC7B70327ED2E07979EFFB0/options
f	0	2020-09-22_15:53	/home/soda/.nx/M-bicker-13001-E5874E97FAC7B70327ED2E07979EFFB0/session
